24,15,21,49,-52,-2,-43,39,40,-4,24,-31
15,21,49,-52,-2,-43,39,40,-4,24,-31,-4
21,49,-52,-2,-43,39,40,-4,24,-31,-4,28
49,-52,-2,-43,39,40,-4,24,-31,-4,28,-53
-52,-2,-43,39,40,-4,24,-31,-4,28,-53,-19
-2,-43,39,40,-4,24,-31,-4,28,-53,-19,18
-43,39,40,-4,24,-31,-4,28,-53,-19,18,15
39,40,-4,24,-31,-4,28,-53,-19,18,15,33
40,-4,24,-31,-4,28,-53,-19,18,15,33,-41
-4,24,-31,-4,28,-53,-19,18,15,33,-41,46
24,-31,-4,28,-53,-19,18,15,33,-41,46,-1
-31,-4,28,-53,-19,18,15,33,-41,46,-1,-13
-4,28,-53,-19,18,15,33,-41,46,-1,-13,-7
28,-53,-19,18,15,33,-41,46,-1,-13,-7,8
-53,-19,18,15,33,-41,46,-1,-13,-7,8,42
-19,18,15,33,-41,46,-1,-13,-7,8,42,18
18,15,33,-41,46,-1,-13,-7,8,42,18,43
15,33,-41,46,-1,-13,-7,8,42,18,43,-18
33,-41,46,-1,-13,-7,8,42,18,43,-18,-9
-41,46,-1,-13,-7,8,42,18,43,-18,-9,15
46,-1,-13,-7,8,42,18,43,-18,-9,15,-2
-1,-13,-7,8,42,18,43,-18,-9,15,-2,59
-13,-7,8,42,18,43,-18,-9,15,-2,59,-1
-7,8,42,18,43,-18,-9,15,-2,59,-1,-16
8,42,18,43,-18,-9,15,-2,59,-1,-16,-14
42,18,43,-18,-9,15,-2,59,-1,-16,-14,-43
18,43,-18,-9,15,-2,59,-1,-16,-14,-43,48
43,-18,-9,15,-2,59,-1,-16,-14,-43,48,-36
-18,-9,15,-2,59,-1,-16,-14,-43,48,-36,-13
-9,15,-2,59,-1,-16,-14,-43,48,-36,-13,39
15,-2,59,-1,-16,-14,-43,48,-36,-13,39,26
-2,59,-1,-16,-14,-43,48,-36,-13,39,26,-39
59,-1,-16,-14,-43,48,-36,-13,39,26,-39,2
